Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> translation_unit
    (174) direct_declarator -> . direct_declarator LBRACKET type_qualifier_list STATIC assignment_expression RBRACKET
    (175) direct_declarator -> . direct_declarator LBRACKET type_qualifier_list assignment_expression RBRACKET
    (176) direct_declarator -> . direct_declarator LBRACKET type_qualifier_list RBRACKET
    (177) direct_declarator -> . direct_declarator LBRACKET assignment_expression RBRACKET
    (178) direct_declarator -> . direct_declarator LPAREN parameter_type_list RPAREN
    (179) direct_declarator -> . direct_declarator LPAREN RPAREN
    (180) direct_declarator -> . direct_declarator LPAREN identifier_list RPAREN

    TIMES           shift and go to state 50
    IDENTIFIER      shift and go to state 48
    LPAREN          shift and go to state 51

    direct_declarator              shift and go to state 49
    init_declarator                shift and go to state 133
    declarator                     shift and go to state 134
    pointer                        shift and go to state 46

state 66

    (93) declaration -> declaration_specifiers init_declarator_list SEMI .

    RBRACE          reduce using rule 93 (declaration -> declaration_specifiers init_declarator_list SEMI .)
    STATIC_ASSERT   reduce using rule 93 (declaration -> declaration_specifiers init_declarator_list SEMI .)
    IDENTIFIER      reduce using rule 93 (declaration -> declaration_specifiers init_declarator_list SEMI .)
    CASE            reduce using rule 93 (declaration -> declaration_specifiers init_declarator_list SEMI .)
    DEFAULT         reduce using rule 93 (declaration -> declaration_specifiers init_declarator_list SEMI .)
    LBRACE          reduce using rule 93 (declaration -> declaration_specifiers init_declarator_list SEMI .)
    SEMI            reduce using rule 93 (declaration -> declaration_specifiers init_declarator_list SEMI .)
    IF              reduce using rule 93 (declaration -> declaration_specifiers init_declarator_list SEMI .)
    SWITCH          reduce using rule 93 (declaration -> declaration_specifiers init_declarator_list SEMI .)
    WHILE           reduce using rule 93 (declaration -> declaration_specifiers init_declarator_list SEMI .)
    DO              reduce using rule 93 (declaration -> declaration_specifiers init_declarator_list SEMI .)
    FOR             reduce using rule 93 (declaration -> declaration_specifiers init_declarator_list SEMI .)
    GOTO            reduce using rule 93 (declaration -> declaration_specifiers init_declarator_list SEMI .)
    CONTINUE        reduce using rule 93 (declaration -> declaration_specifiers init_declarator_list SEMI .)
    BREAK           reduce using rule 93 (declaration -> declaration_specifiers init_declarator_list SEMI .)
    RETURN          reduce using rule 93 (declaration -> declaration_specifiers init_declarator_list SEMI .)
    TYPEDEF         reduce using rule 93 (declaration -> declaration_specifiers init_declarator_list SEMI .)
    EXTERN          reduce using rule 93 (declaration -> declaration_specifiers init_declarator_list SEMI .)
    STATIC          reduce using rule 93 (declaration -> declaration_specifiers init_declarator_list SEMI .)
    THREAD_LOCAL    reduce using rule 93 (declaration -> declaration_specifiers init_declarator_list SEMI .)
    AUTO            reduce using rule 93 (declaration -> declaration_specifiers init_declarator_list SEMI .)
    REGISTER        reduce using rule 93 (declaration -> declaration_specifiers init_declarator_list SEMI .)
    VOID            reduce using rule 93 (declaration -> declaration_specifiers init_declarator_list SEMI .)
    CHAR            reduce using rule 93 (declaration -> declaration_specifiers init_declarator_list SEMI .)
    SHORT           reduce using rule 93 (declaration -> declaration_specifiers init_declarator_list SEMI .)
    INT             reduce using rule 93 (declaration -> declaration_specifiers init_declarator_list SEMI .)
    LONG            reduce using rule 93 (declaration -> declaration_specifiers init_declarator_list SEMI .)
    FLOAT           reduce using rule 93 (declaration -> declaration_specifiers init_declarator_list SEMI .)
    DOUBLE          reduce using rule 93 (declaration -> declaration_specifiers init_declarator_list SEMI .)
    SIGNED          reduce using rule 93 (declaration -> declaration_specifiers init_declarator_list SEMI .)
    UNSIGNED        reduce using rule 93 (declaration -> declaration_specifiers init_declarator_list SEMI .)
    BOOL            reduce using rule 93 (declaration -> declaration_specifiers init_declarator_list SEMI .)
    COMPLEX         reduce using rule 93 (declaration -> declaration_specifiers init_declarator_list SEMI .)
    IMAGINARY       reduce using rule 93 (declaration -> declaration_specifiers init_declarator_list SEMI .)
    TYPEID          reduce using rule 93 (declaration -> declaration_specifiers init_declarator_list SEMI .)
    CONST           reduce using rule 93 (declaration -> declaration_specifiers init_declarator_list SEMI .)
    RESTRICT        reduce using rule 93 (declaration -> declaration_specifiers init_declarator_list SEMI .)
    VOLATILE        reduce using rule 93 (declaration -> declaration_specifiers init_declarator_list SEMI .)
    INLINE          reduce using rule 93 (declaration -> declaration_specifiers init_declarator_list SEMI .)
    NORETURN        reduce using rule 93 (declaration -> declaration_specifiers init_declarator_list SEMI .)
    ALIGNAS         reduce using rule 93 (declaration -> declaration_specifiers init_declarator_list SEMI .)
    ENUM            reduce using rule 93 (declaration -> declaration_specifiers init_declarator_list SEMI .)
    STRUCT          reduce using rule 93 (declaration -> declaration_specifiers init_declarator_list SEMI .)
    UNION           reduce using rule 93 (declaration -> declaration_specifiers init_declarator_list SEMI .)
    INC_OP          reduce using rule 93 (declaration -> declaration_specifiers init_declarator_list SEMI .)
    DEC_OP          reduce using rule 93 (declaration -> declaration_specifiers init_declarator_list SEMI .)
    SIZEOF          reduce using rule 93 (declaration -> declaration_specifiers init_declarator_list SEMI .)
    ALIGNOF         reduce using rule 93 (declaration -> declaration_specifiers init_declarator_list SEMI .)
    LPAREN          reduce using rule 93 (declaration -> declaration_specifiers init_declarator_list SEMI .)
    AND_OP          reduce using rule 93 (declaration -> declaration_specifiers init_declarator_list SEMI .)
    TIMES           reduce using rule 93 (declaration -> declaration_specifiers init_declarator_list SEMI .)
    PLUS            reduce using rule 93 (declaration -> declaration_specifiers init_declarator_list SEMI .)
    MINUS           reduce using rule 93 (declaration -> declaration_specifiers init_declarator_list SEMI .)
    NOT_OP          reduce using rule 93 (declaration -> declaration_specifiers init_declarator_list SEMI .)
    LNOT            reduce using rule 93 (declaration -> declaration_specifiers init_declarator_list SEMI .)
    I_CONSTANT      reduce using rule 93 (declaration -> declaration_specifiers init_declarator_list SEMI .)
    F_CONSTANT      reduce using rule 93 (declaration -> declaration_specifiers init_declarator_list SEMI .)
    CCONST          reduce using rule 93 (declaration -> declaration_specifiers init_declarator_list SEMI .)
    STRINGLITERAL   reduce using rule 93 (declaration -> declaration_specifiers init_declarator_list SEMI .)
    FUNC_NAME       reduce using rule 93 (declaration -> declaration_specifiers init_declarator_list SEMI .)
    GENERIC         reduce using rule 93 (declaration -> declaration_specifiers init_declarator_list SEMI .)
    $end            reduce using rule 93 (declaration -> declaration_specifiers init_declarator_list SEMI .)


state 67

    (165) declarator -> pointer direct_declarator .
    (169) direct_declarator -> direct_declarator . LBRACKET RBRACKET
    (170) direct_declarator -> direct_declarator . LBRACKET TIMES RBRACKET
    (171) direct_declarator -> direct_declarator . LBRACKET STATIC type_qualifier_list assignment_expression RBRACKET
    (172) direct_declarator -> direct_declarator . LBRACKET STATIC assignment_expression RBRACKET
    (173) direct_declarator -> direct_declarator . LBRACKET type_qualifier_list TIMES RBRACKET
    (174) direct_declarator -> direct_declarator . LBRACKET type_qualifier_list STATIC assignment_expression RBRACKET
    (175) direct_declarator -> direct_declarator . LBRACKET type_qualifier_list assignment_expression RBRACKET
    (176) direct_declarator -> direct_declarator . LBRACKET type_qualifier_list RBRACKET
    (177) direct_declarator -> direct_declarator . LBRACKET assignment_expression RBRACKET
    (178) direct_declarator -> direct_declarator . LPAREN parameter_type_list RPAREN
    (179) direct_declarator -> direct_declarator . LPAREN RPAREN
    (180) direct_declarator -> direct_declarator . LPAREN identifier_list RPAREN

    COLON           reduce using rule 165 (declarator -> pointer direct_declarator .)
    SEMI            reduce using rule 165 (declarator -> pointer direct_declarator .)
    COMMA           reduce using rule 165 (declarator -> pointer direct_declarator .)
    RPAREN          reduce using rule 165 (declarator -> pointer direct_declarator .)
    EQUALS          reduce using rule 165 (declarator -> pointer direct_declarator .)
    LBRACE          reduce using rule 165 (declarator -> pointer direct_declarator .)
    STATIC_ASSERT   reduce using rule 165 (declarator -> pointer direct_declarator .)
    TYPEDEF         reduce using rule 165 (declarator -> pointer direct_declarator .)
    EXTERN          reduce using rule 165 (declarator -> pointer direct_declarator .)
    STATIC          reduce using rule 165 (declarator -> pointer direct_declarator .)
    THREAD_LOCAL    reduce using rule 165 (declarator -> pointer direct_declarator .)
    AUTO            reduce using rule 165 (declarator -> pointer direct_declarator .)
    REGISTER        reduce using rule 165 (declarator -> pointer direct_declarator .)
    VOID            reduce using rule 165 (declarator -> pointer direct_declarator .)
    CHAR            reduce using rule 165 (declarator -> pointer direct_declarator .)
    SHORT           reduce using rule 165 (declarator -> pointer direct_declarator .)
    INT             reduce using rule 165 (declarator -> pointer direct_declarator .)
    LONG            reduce using rule 165 (declarator -> pointer direct_declarator .)
    FLOAT           reduce using rule 165 (declarator -> pointer direct_declarator .)
    DOUBLE          reduce using rule 165 (declarator -> pointer direct_declarator .)
    SIGNED          reduce using rule 165 (declarator -> pointer direct_declarator .)
    UNSIGNED        reduce using rule 165 (declarator -> pointer direct_declarator .)
    BOOL            reduce using rule 165 (declarator -> pointer direct_declarator .)
