Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> translation_unit
    I_CONSTANT      reduce using rule 92 (declaration -> declaration_specifiers SEMI .)
    F_CONSTANT      reduce using rule 92 (declaration -> declaration_specifiers SEMI .)
    CCONST          reduce using rule 92 (declaration -> declaration_specifiers SEMI .)
    STRINGLITERAL   reduce using rule 92 (declaration -> declaration_specifiers SEMI .)
    FUNC_NAME       reduce using rule 92 (declaration -> declaration_specifiers SEMI .)
    GENERIC         reduce using rule 92 (declaration -> declaration_specifiers SEMI .)
    $end            reduce using rule 92 (declaration -> declaration_specifiers SEMI .)


state 47

    (167) declarator -> direct_declarator .

    COLON           reduce using rule 167 (declarator -> direct_declarator .)
    SEMI            reduce using rule 167 (declarator -> direct_declarator .)
    COMMA           reduce using rule 167 (declarator -> direct_declarator .)
    EQUALS          reduce using rule 167 (declarator -> direct_declarator .)
    RPAREN          reduce using rule 167 (declarator -> direct_declarator .)
    LBRACE          reduce using rule 167 (declarator -> direct_declarator .)
    STATIC_ASSERT   reduce using rule 167 (declarator -> direct_declarator .)
    TYPEDEF         reduce using rule 167 (declarator -> direct_declarator .)
    EXTERN          reduce using rule 167 (declarator -> direct_declarator .)
    STATIC          reduce using rule 167 (declarator -> direct_declarator .)
    THREAD_LOCAL    reduce using rule 167 (declarator -> direct_declarator .)
    AUTO            reduce using rule 167 (declarator -> direct_declarator .)
    REGISTER        reduce using rule 167 (declarator -> direct_declarator .)
    VOID            reduce using rule 167 (declarator -> direct_declarator .)
    CHAR            reduce using rule 167 (declarator -> direct_declarator .)
    SHORT           reduce using rule 167 (declarator -> direct_declarator .)
    INT             reduce using rule 167 (declarator -> direct_declarator .)
    LONG            reduce using rule 167 (declarator -> direct_declarator .)
    FLOAT           reduce using rule 167 (declarator -> direct_declarator .)
    DOUBLE          reduce using rule 167 (declarator -> direct_declarator .)
    SIGNED          reduce using rule 167 (declarator -> direct_declarator .)
    UNSIGNED        reduce using rule 167 (declarator -> direct_declarator .)
    BOOL            reduce using rule 167 (declarator -> direct_declarator .)
    COMPLEX         reduce using rule 167 (declarator -> direct_declarator .)
    IMAGINARY       reduce using rule 167 (declarator -> direct_declarator .)
    TYPEID          reduce using rule 167 (declarator -> direct_declarator .)
    CONST           reduce using rule 167 (declarator -> direct_declarator .)
    RESTRICT        reduce using rule 167 (declarator -> direct_declarator .)
    VOLATILE        reduce using rule 167 (declarator -> direct_declarator .)
    INLINE          reduce using rule 167 (declarator -> direct_declarator .)
    NORETURN        reduce using rule 167 (declarator -> direct_declarator .)
    ALIGNAS         reduce using rule 167 (declarator -> direct_declarator .)
    ENUM            reduce using rule 167 (declarator -> direct_declarator .)
    STRUCT          reduce using rule 167 (declarator -> direct_declarator .)
    UNION           reduce using rule 167 (declarator -> direct_declarator .)


state 48

    (105) init_declarator_list -> init_declarator .

    SEMI            reduce using rule 105 (init_declarator_list -> init_declarator .)
    COMMA           reduce using rule 105 (init_declarator_list -> init_declarator .)


state 49

    (93) declaration -> declaration_specifiers init_declarator_list . SEMI
    (106) init_declarator_list -> init_declarator_list . COMMA init_declarator

    SEMI            shift and go to state 70
    COMMA           shift and go to state 69


state 50

    (262) function_definition -> declaration_specifiers declarator . declaration_list compound_statement
    (263) function_definition -> declaration_specifiers declarator . compound_statement
    (107) init_declarator -> declarator . EQUALS initializer
    (108) init_declarator -> declarator .
    (264) declaration_list -> . declaration
    (265) declaration_list -> . declaration_list declaration
    (238) compound_statement -> . left_brace right_brace
    (239) compound_statement -> . left_brace block_item_list right_brace
    (92) declaration -> . declaration_specifiers SEMI
    (93) declaration -> . declaration_specifiers init_declarator_list SEMI
    (94) declaration -> . static_assert_declaration
    (266) left_brace -> . LBRACE
    (95) declaration_specifiers -> . storage_class_specifier declaration_specifiers
    (96) declaration_specifiers -> . storage_class_specifier
    (97) declaration_specifiers -> . type_specifier declaration_specifiers
    (98) declaration_specifiers -> . type_specifier
    (99) declaration_specifiers -> . type_qualifier declaration_specifiers
    (100) declaration_specifiers -> . type_qualifier
    (101) declaration_specifiers -> . function_specifier declaration_specifiers
    (102) declaration_specifiers -> . function_specifier
    (103) declaration_specifiers -> . alignment_specifier declaration_specifiers
    (104) declaration_specifiers -> . alignment_specifier
    (228) static_assert_declaration -> . STATIC_ASSERT LPAREN constant_expression COMMA STRINGLITERAL RPAREN SEMI
    (109) storage_class_specifier -> . TYPEDEF
    (110) storage_class_specifier -> . EXTERN
    (111) storage_class_specifier -> . STATIC
    (112) storage_class_specifier -> . THREAD_LOCAL
    (113) storage_class_specifier -> . AUTO
    (114) storage_class_specifier -> . REGISTER
    (115) type_specifier -> . VOID
    (116) type_specifier -> . CHAR
    (117) type_specifier -> . SHORT
    (118) type_specifier -> . INT
    (119) type_specifier -> . LONG
    (120) type_specifier -> . FLOAT
    (121) type_specifier -> . DOUBLE
    (122) type_specifier -> . SIGNED
    (123) type_specifier -> . UNSIGNED
    (124) type_specifier -> . BOOL
    (125) type_specifier -> . COMPLEX
    (126) type_specifier -> . IMAGINARY
    (127) type_specifier -> . TYPEID
    (128) type_specifier -> . struct_or_union_specifier
    (129) type_specifier -> . enum_specifier
    (159) type_qualifier -> . CONST
    (160) type_qualifier -> . RESTRICT
    (161) type_qualifier -> . VOLATILE
    (162) function_specifier -> . INLINE
    (163) function_specifier -> . NORETURN
    (164) alignment_specifier -> . ALIGNAS LPAREN type_name RPAREN
    (165) alignment_specifier -> . ALIGNAS LPAREN constant_expression RPAREN
    (130) struct_or_union_specifier -> . struct_or_union left_brace struct_declaration_list right_brace
    (131) struct_or_union_specifier -> . struct_or_union struct_name left_brace struct_declaration_list right_brace
    (132) struct_or_union_specifier -> . struct_or_union struct_name
    (150) enum_specifier -> . ENUM left_brace enumerator_list right_brace
    (151) enum_specifier -> . ENUM left_brace enumerator_list COMMA right_brace
    (152) enum_specifier -> . ENUM IDENTIFIER left_brace enumerator_list right_brace
    (153) enum_specifier -> . ENUM IDENTIFIER left_brace enumerator_list COMMA right_brace
    (154) enum_specifier -> . ENUM IDENTIFIER
    (134) struct_or_union -> . STRUCT
    (135) struct_or_union -> . UNION

    EQUALS          shift and go to state 74
    SEMI            reduce using rule 108 (init_declarator -> declarator .)
    COMMA           reduce using rule 108 (init_declarator -> declarator .)
    LBRACE          shift and go to state 56
    STATIC_ASSERT   shift and go to state 29
    TYPEDEF         shift and go to state 20
    EXTERN          shift and go to state 10
    STATIC          shift and go to state 9
    THREAD_LOCAL    shift and go to state 25
    AUTO            shift and go to state 22
    REGISTER        shift and go to state 14
    VOID            shift and go to state 6
    CHAR            shift and go to state 7
    SHORT           shift and go to state 8
    INT             shift and go to state 32
    LONG            shift and go to state 16
    FLOAT           shift and go to state 42
    DOUBLE          shift and go to state 33
    SIGNED          shift and go to state 36
    UNSIGNED        shift and go to state 15
    BOOL            shift and go to state 39
    COMPLEX         shift and go to state 38
    IMAGINARY       shift and go to state 19
    TYPEID          shift and go to state 28
    CONST           shift and go to state 3
    RESTRICT        shift and go to state 27
    VOLATILE        shift and go to state 18
    INLINE          shift and go to state 41
    NORETURN        shift and go to state 21
    ALIGNAS         shift and go to state 23
    ENUM            shift and go to state 24
    STRUCT          shift and go to state 31
    UNION           shift and go to state 17

    storage_class_specifier        shift and go to state 1
    static_assert_declaration      shift and go to state 2
    struct_or_union_specifier      shift and go to state 5
    function_specifier             shift and go to state 11
    type_specifier                 shift and go to state 13
    compound_statement             shift and go to state 73
    struct_or_union                shift and go to state 43
    declaration_specifiers         shift and go to state 71
    declaration                    shift and go to state 75
    enum_specifier                 shift and go to state 37
    type_qualifier                 shift and go to state 34
    alignment_specifier            shift and go to state 35
    declaration_list               shift and go to state 72
    left_brace                     shift and go to state 76

state 51

    (168) direct_declarator -> IDENTIFIER .
    (169) direct_declarator -> IDENTIFIER . LBRACKET arrayindex RBRACKET
    (170) direct_declarator -> IDENTIFIER . LBRACKET arrayindex RBRACKET LBRACKET arrayindex RBRACKET
    (173) direct_declarator -> IDENTIFIER . LBRACKET RBRACKET
    (174) direct_declarator -> IDENTIFIER . LBRACKET RBRACKET LBRACKET RBRACKET
    (175) direct_declarator -> IDENTIFIER . LBRACKET RBRACKET LBRACKET arrayindex RBRACKET
    (176) direct_declarator -> IDENTIFIER . LPAREN parameter_type_list RPAREN
    (177) direct_declarator -> IDENTIFIER . LPAREN RPAREN

    COLON           reduce using rule 168 (direct_declarator -> IDENTIFIER .)
    SEMI            reduce using rule 168 (direct_declarator -> IDENTIFIER .)
    COMMA           reduce using rule 168 (direct_declarator -> IDENTIFIER .)
    EQUALS          reduce using rule 168 (direct_declarator -> IDENTIFIER .)
    LBRACE          reduce using rule 168 (direct_declarator -> IDENTIFIER .)
    STATIC_ASSERT   reduce using rule 168 (direct_declarator -> IDENTIFIER .)
    TYPEDEF         reduce using rule 168 (direct_declarator -> IDENTIFIER .)
    EXTERN          reduce using rule 168 (direct_declarator -> IDENTIFIER .)
    STATIC          reduce using rule 168 (direct_declarator -> IDENTIFIER .)
    THREAD_LOCAL    reduce using rule 168 (direct_declarator -> IDENTIFIER .)
    AUTO            reduce using rule 168 (direct_declarator -> IDENTIFIER .)
    REGISTER        reduce using rule 168 (direct_declarator -> IDENTIFIER .)
    VOID            reduce using rule 168 (direct_declarator -> IDENTIFIER .)
    CHAR            reduce using rule 168 (direct_declarator -> IDENTIFIER .)
    SHORT           reduce using rule 168 (direct_declarator -> IDENTIFIER .)
    INT             reduce using rule 168 (direct_declarator -> IDENTIFIER .)
    LONG            reduce using rule 168 (direct_declarator -> IDENTIFIER .)
    FLOAT           reduce using rule 168 (direct_declarator -> IDENTIFIER .)
    DOUBLE          reduce using rule 168 (direct_declarator -> IDENTIFIER .)
    SIGNED          reduce using rule 168 (direct_declarator -> IDENTIFIER .)
    UNSIGNED        reduce using rule 168 (direct_declarator -> IDENTIFIER .)
