Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> translation_unit
    (77) assignment_expression -> . conditional_expression
    (78) assignment_expression -> . unary_expression assignment_operator assignment_expression
    (75) conditional_expression -> . logical_or_expression
    (76) conditional_expression -> . logical_or_expression CONDOP expression COLON conditional_expression
    (32) unary_expression -> . postfix_expression
    (33) unary_expression -> . INC_OP unary_expression
    (34) unary_expression -> . DEC_OP unary_expression
    (35) unary_expression -> . unary_operator cast_expression
    (36) unary_expression -> . SIZEOF unary_expression
    (37) unary_expression -> . SIZEOF LPAREN type_name RPAREN
    (38) unary_expression -> . ALIGNOF LPAREN type_name RPAREN
    (73) logical_or_expression -> . logical_and_expression
    (74) logical_or_expression -> . logical_or_expression LOR logical_and_expression
    (19) postfix_expression -> . primary_expression
    (20) postfix_expression -> . postfix_expression LPAREN RPAREN
    (21) postfix_expression -> . postfix_expression LPAREN argument_expression_list RPAREN
    (22) postfix_expression -> . postfix_expression PERIOD IDENTIFIER
    (23) postfix_expression -> . postfix_expression PTR_OP IDENTIFIER
    (24) postfix_expression -> . LPAREN type_name RPAREN left_brace initializer_list right_brace
    (25) postfix_expression -> . LPAREN type_name RPAREN left_brace initializer_list COMMA right_brace
    (26) postfix_expression -> . postfix_expression INC_OP
    (27) postfix_expression -> . postfix_expression DEC_OP
    (28) postfix_expression -> . IDENTIFIER LBRACKET expression RBRACKET
    (29) postfix_expression -> . IDENTIFIER LBRACKET expression RBRACKET LBRACKET expression RBRACKET
    (39) unary_operator -> . AND_OP
    (40) unary_operator -> . TIMES
    (41) unary_operator -> . PLUS
    (42) unary_operator -> . MINUS
    (43) unary_operator -> . NOT_OP
    (44) unary_operator -> . LNOT
    (71) logical_and_expression -> . inclusive_or_expression
    (72) logical_and_expression -> . logical_and_expression LAND inclusive_or_expression
    (3) primary_expression -> . constant
    (4) primary_expression -> . string
    (5) primary_expression -> . LPAREN expression RPAREN
    (6) primary_expression -> . generic_selection
    (7) primary_expression -> . IDENTIFIER
    (69) inclusive_or_expression -> . exclusive_or_expression
    (70) inclusive_or_expression -> . inclusive_or_expression OR_OP exclusive_or_expression
    (8) constant -> . I_CONSTANT
    (9) constant -> . F_CONSTANT
    (10) constant -> . CCONST
    (12) string -> . STRINGLITERAL
    (13) string -> . FUNC_NAME
    (14) generic_selection -> . GENERIC LPAREN assignment_expression COMMA generic_assoc_list RPAREN
    (67) exclusive_or_expression -> . and_expression
    (68) exclusive_or_expression -> . exclusive_or_expression XOR and_expression
    (65) and_expression -> . equality_expression
    (66) and_expression -> . and_expression AND_OP equality_expression
    (62) equality_expression -> . relational_expression
    (63) equality_expression -> . equality_expression EQ_OP relational_expression
    (64) equality_expression -> . equality_expression NE_OP relational_expression
    (57) relational_expression -> . shift_expression
    (58) relational_expression -> . relational_expression LT_OP shift_expression
    (59) relational_expression -> . relational_expression GT_OP shift_expression
    (60) relational_expression -> . relational_expression LE_OP shift_expression
    (61) relational_expression -> . relational_expression GE_OP shift_expression
    (54) shift_expression -> . additive_expression
    (55) shift_expression -> . shift_expression LEFT_OP additive_expression
    (56) shift_expression -> . shift_expression RIGHT_OP additive_expression
    (51) additive_expression -> . multiplicative_expression
    (52) additive_expression -> . additive_expression PLUS multiplicative_expression
    (53) additive_expression -> . additive_expression MINUS multiplicative_expression
    (47) multiplicative_expression -> . cast_expression
    (48) multiplicative_expression -> . multiplicative_expression TIMES cast_expression
    (49) multiplicative_expression -> . multiplicative_expression DIVIDE cast_expression
    (50) multiplicative_expression -> . multiplicative_expression MOD cast_expression
    (45) cast_expression -> . unary_expression
    (46) cast_expression -> . LPAREN type_name RPAREN cast_expression

    IDENTIFIER      shift and go to state 177
    CASE            shift and go to state 174
    DEFAULT         shift and go to state 172
    SEMI            shift and go to state 184
    IF              shift and go to state 187
    SWITCH          shift and go to state 175
    WHILE           shift and go to state 173
    DO              shift and go to state 182
    FOR             shift and go to state 168
    GOTO            shift and go to state 164
    CONTINUE        shift and go to state 170
    BREAK           shift and go to state 180
    RETURN          shift and go to state 166
    LBRACE          shift and go to state 57
    INC_OP          shift and go to state 89
    DEC_OP          shift and go to state 91
    SIZEOF          shift and go to state 95
    ALIGNOF         shift and go to state 88
    LPAREN          shift and go to state 158
    AND_OP          shift and go to state 119
    TIMES           shift and go to state 118
    PLUS            shift and go to state 86
    MINUS           shift and go to state 84
    NOT_OP          shift and go to state 83
    LNOT            shift and go to state 113
    I_CONSTANT      shift and go to state 102
    F_CONSTANT      shift and go to state 121
    CCONST          shift and go to state 101
    STRINGLITERAL   shift and go to state 93
    FUNC_NAME       shift and go to state 92
    GENERIC         shift and go to state 82

    expression_statement           shift and go to state 161
    selection_statement            shift and go to state 185
    constant                       shift and go to state 104
    unary_expression               shift and go to state 155
    exclusive_or_expression        shift and go to state 103
    generic_selection              shift and go to state 94
    iteration_statement            shift and go to state 163
    and_expression                 shift and go to state 114
    string                         shift and go to state 87
    compound_statement             shift and go to state 167
    inclusive_or_expression        shift and go to state 85
    postfix_expression             shift and go to state 115
    shift_expression               shift and go to state 99
    relational_expression          shift and go to state 107
    statement                      shift and go to state 296
    cast_expression                shift and go to state 108
    logical_or_expression          shift and go to state 116
    unary_operator                 shift and go to state 117
    assignment_expression          shift and go to state 186
    multiplicative_expression      shift and go to state 97
    additive_expression            shift and go to state 105
    primary_expression             shift and go to state 111
    logical_and_expression         shift and go to state 98
    equality_expression            shift and go to state 112
    jump_statement                 shift and go to state 179
    labeled_statement              shift and go to state 165
    left_brace                     shift and go to state 81
    conditional_expression         shift and go to state 160
    expression                     shift and go to state 171

state 183

    (276) right_brace -> RBRACE .

    TYPEDEF         reduce using rule 276 (right_brace -> RBRACE .)
    EXTERN          reduce using rule 276 (right_brace -> RBRACE .)
    STATIC          reduce using rule 276 (right_brace -> RBRACE .)
    THREAD_LOCAL    reduce using rule 276 (right_brace -> RBRACE .)
    AUTO            reduce using rule 276 (right_brace -> RBRACE .)
    REGISTER        reduce using rule 276 (right_brace -> RBRACE .)
    VOID            reduce using rule 276 (right_brace -> RBRACE .)
    CHAR            reduce using rule 276 (right_brace -> RBRACE .)
    SHORT           reduce using rule 276 (right_brace -> RBRACE .)
    INT             reduce using rule 276 (right_brace -> RBRACE .)
    LONG            reduce using rule 276 (right_brace -> RBRACE .)
    FLOAT           reduce using rule 276 (right_brace -> RBRACE .)
    DOUBLE          reduce using rule 276 (right_brace -> RBRACE .)
    SIGNED          reduce using rule 276 (right_brace -> RBRACE .)
    UNSIGNED        reduce using rule 276 (right_brace -> RBRACE .)
    BOOL            reduce using rule 276 (right_brace -> RBRACE .)
    COMPLEX         reduce using rule 276 (right_brace -> RBRACE .)
    IMAGINARY       reduce using rule 276 (right_brace -> RBRACE .)
    TYPEID          reduce using rule 276 (right_brace -> RBRACE .)
